,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
98,Stephon Marbury,PG,26,NYK,4,4,174,6.4,17.2,.373,1.2,4.1,.300,5.2,13.0,.397,3.5,5.2,.680,1.0,2.5,3.5,5.4,1.4,0.0,2.9,1.9,17.6
99,Darrick Martin,PG,32,MIN,16,3,182,2.8,10.1,.275,1.2,4.0,.300,1.6,6.1,.258,3.2,4.0,.800,1.0,1.8,2.8,4.5,0.8,0.0,1.6,3.4,9.9
100,Kenyon Martin,PF,26,NJN,11,11,409,7.1,13.4,.533,0.0,0.4,.000,7.1,13.0,.547,4.2,5.6,.750,2.2,8.4,10.7,1.1,1.1,1.2,2.8,4.4,18.5
101,Desmond Mason,SF,26,MIL,5,5,198,4.5,13.5,.338,0.0,0.4,.000,4.5,13.1,.347,4.0,4.7,.846,0.7,3.6,4.4,2.2,0.7,0.4,2.2,2.9,13.1
102,Walter McCarty,PF,29,BOS,4,4,127,3.1,6.5,.478,1.7,4.3,.400,1.4,2.3,.625,0.0,0.0,,0.9,5.1,6.0,2.3,0.6,0.6,1.1,2.0,7.9
103,Stanislav Medvedenko,PF,24,LAL,21,1,237,5.0,11.4,.440,0.0,0.0,,5.0,11.4,.440,2.6,3.2,.810,3.5,4.6,8.1,1.5,0.6,0.6,0.8,7.6,12.6
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Chris Mihm,C,24,BOS,4,0,65,3.9,12.2,.318,0.0,0.0,,3.9,12.2,.318,3.3,5.5,.600,4.4,5.5,10.0,0.0,2.2,2.2,1.7,6.6,11.1
106,Darko Miličić,C,18,DET,8,0,14,0.0,10.3,.000,0.0,0.0,,0.0,10.3,.000,2.6,10.3,.250,2.6,5.1,7.7,2.6,2.6,0.0,7.7,2.6,2.6
107,Andre Miller,PG,27,DEN,5,5,174,7.0,14.9,.472,0.0,0.4,.000,7.0,14.5,.486,1.9,2.3,.818,3.1,1.7,4.8,3.3,1.7,0.0,2.1,3.3,15.9
108,Brad Miller,PF,27,SAC,12,0,366,4.7,9.0,.527,0.1,0.7,.143,4.6,8.3,.560,2.9,4.7,.604,3.0,7.3,10.2,3.7,0.9,1.1,2.0,4.5,12.4
109,Mike Miller,SF,23,MEM,4,4,98,4.4,12.5,.353,1.8,4.8,.385,2.6,7.7,.333,0.4,1.1,.333,0.0,4.4,4.4,1.1,1.8,0.0,1.8,1.5,11.0
110,Oliver Miller,C,33,MIN,8,0,31,1.2,4.6,.250,0.0,0.0,,1.2,4.6,.250,1.2,2.3,.500,0.0,5.8,5.8,1.2,0.0,3.5,3.5,15.1,3.5
111,Reggie Miller*,SG,38,IND,16,16,455,3.6,8.9,.402,1.9,5.1,.375,1.7,3.8,.438,3.7,4.0,.922,0.2,2.7,2.9,3.6,1.4,0.2,2.2,1.8,12.7
112,Yao Ming*,C,23,HOU,5,5,185,6.0,13.2,.456,0.0,0.0,,6.0,13.2,.456,2.5,3.3,.765,2.1,5.1,7.2,1.8,0.4,1.4,2.5,3.9,14.6
113,Cuttino Mobley,SG,28,HOU,5,5,210,5.0,12.9,.387,1.0,3.6,.286,3.9,9.3,.426,1.4,1.7,.800,0.9,3.3,4.1,2.4,0.5,0.5,3.1,2.4,12.3
114,Nazr Mohammed,C,26,NYK,4,4,97,5.6,11.1,.500,0.0,0.0,,5.6,11.1,.500,4.1,5.9,.688,3.7,4.8,8.5,0.4,2.2,1.1,2.6,6.7,15.2
115,Dikembe Mutombo*,C,37,NYK,3,0,38,1.9,5.7,.333,0.0,0.0,,1.9,5.7,.333,2.8,2.8,1.000,3.8,5.7,9.5,0.0,0.9,3.8,2.8,5.7,6.6
116,Boštjan Nachbar,SF,23,HOU,5,0,41,3.5,7.9,.444,0.9,2.6,.333,2.6,5.3,.500,4.4,4.4,1.000,0.9,4.4,5.3,1.8,0.9,0.0,1.8,7.9,12.3
117,Eduardo Nájera,SF,27,DAL,5,0,57,3.2,6.9,.455,0.0,0.0,,3.2,6.9,.455,1.3,1.3,1.000,6.3,4.4,10.7,1.9,1.9,1.3,1.3,7.6,7.6
118,Steve Nash*,PG,29,DAL,5,5,197,4.9,12.8,.386,1.1,2.9,.375,3.8,9.9,.389,1.5,1.6,.889,1.1,3.7,4.8,8.2,0.7,0.0,2.2,2.6,12.4
119,Rasho Nesterović,C,27,SAS,10,10,261,4.0,9.2,.433,0.0,0.1,.000,4.0,9.1,.439,0.1,0.8,.167,2.9,4.7,7.6,1.4,0.4,1.5,1.1,5.2,8.1
120,Dirk Nowitzki,C,25,DAL,5,5,212,7.6,17.0,.450,1.2,2.5,.467,6.5,14.4,.447,6.1,7.1,.857,2.2,7.8,10.0,1.2,1.2,2.2,1.0,2.7,22.6
121,Jermaine O'Neal,PF,25,IND,16,16,604,6.9,16.2,.423,0.0,0.2,.000,6.9,16.0,.429,4.6,6.6,.700,1.7,7.0,8.7,1.1,0.5,2.1,1.7,3.2,18.3
122,Shaquille O'Neal*,C,31,LAL,22,22,917,7.1,12.1,.593,0.0,0.0,,7.1,12.1,.593,4.3,10.0,.429,3.6,7.9,11.4,2.2,0.3,2.4,2.2,3.5,18.6
123,Lamar Odom,PF,24,MIA,13,13,512,5.7,12.8,.445,0.6,1.8,.308,5.1,11.0,.468,3.4,5.1,.681,2.3,5.3,7.6,2.6,1.1,0.7,3.0,4.1,15.4
124,Mehmet Okur,PF,24,DET,22,0,252,4.4,9.4,.470,0.3,0.7,.400,4.1,8.7,.475,2.6,3.7,.692,2.3,6.4,8.7,1.1,0.7,1.3,2.1,2.9,11.7
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Michael Olowokandi,C,28,MIN,15,2,224,1.9,5.9,.324,0.0,0.2,.000,1.9,5.8,.333,1.1,1.3,.875,2.6,5.8,8.4,0.3,0.3,1.8,2.7,8.0,5.0
127,Bo Outlaw,PF,32,MEM,4,0,61,0.0,4.1,.000,0.0,0.0,,0.0,4.1,.000,1.2,2.4,.500,0.6,1.8,2.4,3.5,1.2,1.2,1.8,5.3,1.2
128,Scott Padgett,PF,27,HOU,4,0,14,5.1,12.9,.400,2.6,7.7,.333,2.6,5.1,.500,0.0,0.0,,2.6,5.1,7.7,0.0,2.6,2.6,2.6,2.6,12.9
129,Tony Parker,PG,21,SAS,10,10,386,6.7,15.7,.429,1.6,4.0,.395,5.1,11.7,.440,2.1,3.3,.657,0.5,1.5,2.0,6.5,1.2,0.1,2.9,1.4,17.2
130,Gary Payton*,PG,35,LAL,22,22,772,3.2,8.7,.366,0.7,2.6,.250,2.5,6.1,.415,1.0,1.3,.750,0.9,2.5,3.4,5.4,1.1,0.2,1.3,2.8,8.0
131,Anthony Peeler,SG,34,SAC,11,0,236,2.9,9.6,.302,1.1,4.0,.269,1.8,5.6,.324,0.8,0.9,.833,1.1,4.3,5.3,2.3,2.1,0.3,2.1,2.9,7.6
132,Eric Piatkowski,SF,33,HOU,1,0,4,0.0,9.0,.000,0.0,0.0,,0.0,9.0,.000,0.0,0.0,,0.0,9.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0
133,Paul Pierce,SG,26,BOS,4,4,162,5.8,16.9,.342,1.1,3.8,.294,4.7,13.1,.356,5.8,6.9,.839,1.3,6.4,7.8,2.2,1.1,0.9,5.6,2.7,18.4
134,Zoran Planinić,SG,21,NJN,6,0,15,0.0,4.8,.000,0.0,2.4,.000,0.0,2.4,.000,2.4,4.8,.500,0.0,2.4,2.4,4.8,0.0,0.0,4.8,4.8,2.4
135,Scot Pollard,C,28,IND,3,0,13,0.0,5.5,.000,0.0,0.0,,0.0,5.5,.000,5.5,11.1,.500,2.8,8.3,11.1,0.0,2.8,0.0,0.0,5.5,5.5
136,James Posey,SG,27,MEM,4,4,130,4.2,10.2,.405,0.3,1.7,.167,3.9,8.6,.452,5.3,5.8,.905,2.2,3.9,6.1,1.1,2.5,0.6,1.7,3.6,13.8
137,Tayshaun Prince,SF,23,DET,23,23,795,3.9,9.6,.410,0.6,2.2,.265,3.4,7.4,.454,1.9,2.5,.745,1.9,4.3,6.2,2.4,1.1,1.4,0.9,2.8,10.3
138,Michael Redd,SG,24,MIL,5,5,192,6.4,15.6,.410,1.1,3.7,.300,5.2,11.8,.444,3.0,3.9,.762,1.1,3.6,4.7,2.4,0.0,0.0,3.6,3.0,16.9
139,Rodney Rogers,PF,32,NJN,11,0,228,3.6,11.4,.319,0.8,3.5,.227,2.8,7.9,.360,2.5,3.2,.800,1.4,7.3,8.7,1.9,0.9,0.5,2.7,4.9,10.6
140,Malik Rose,PF,29,SAS,7,0,58,2.5,9.9,.250,0.0,1.2,.000,2.5,8.7,.286,1.2,2.5,.500,7.4,3.1,10.6,3.7,2.5,1.2,5.0,3.7,6.2
141,Kareem Rush,SG,23,LAL,22,0,315,3.4,8.9,.385,2.3,5.7,.400,1.1,3.2,.357,0.2,0.3,.667,0.0,1.8,1.8,1.9,1.1,0.3,1.6,3.8,9.4
142,Bryon Russell,SF,33,LAL,6,0,16,0.0,6.8,.000,0.0,4.5,.000,0.0,2.3,.000,0.0,0.0,,2.3,0.0,2.3,4.5,2.3,0.0,0.0,4.5,0.0
143,Daniel Santiago,C,27,MIL,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0
144,Brian Scalabrine,PF,25,NJN,9,0,73,5.4,8.4,.647,2.5,3.0,.833,3.0,5.4,.545,1.5,3.0,.500,3.5,2.5,5.9,0.5,1.5,0.0,2.0,7.4,14.8
145,Brian Skinner,C,27,MIL,5,3,94,4.2,8.0,.524,0.0,0.0,,4.2,8.0,.524,1.9,4.6,.417,3.1,5.4,8.4,0.0,0.4,1.1,2.7,3.1,10.3
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Tamar Slay,SG,23,NJN,6,0,12,3.0,15.0,.200,0.0,3.0,.000,3.0,12.0,.250,6.0,6.0,1.000,0.0,6.0,6.0,0.0,3.0,0.0,0.0,0.0,12.0
148,Jabari Smith,C,26,SAC,4,0,10,3.6,7.2,.500,0.0,0.0,,3.6,7.2,.500,10.8,14.4,.750,3.6,7.2,10.8,0.0,0.0,3.6,0.0,7.2,18.0
149,Joe Smith,PF,28,MIL,5,5,175,5.6,11.3,.491,0.0,0.2,.000,5.6,11.1,.500,2.5,2.7,.923,4.7,5.6,10.3,0.4,0.8,2.1,1.2,3.1,13.6
150,Steve Smith,SG,34,NOH,5,0,46,9.4,20.3,.462,4.7,8.6,.545,4.7,11.7,.400,1.6,2.3,.667,1.6,4.7,6.3,0.8,0.0,0.0,2.3,3.9,25.0
151,Darius Songaila,PF,25,SAC,7,0,85,4.2,6.8,.625,0.0,0.0,,4.2,6.8,.625,2.5,2.5,1.000,2.5,3.0,5.5,0.8,0.0,0.4,2.1,5.9,11.0
152,Latrell Sprewell,SF,33,MIN,18,18,771,6.1,14.4,.421,1.7,4.5,.385,4.3,9.9,.437,2.8,3.6,.779,0.5,3.2,3.7,3.4,1.4,0.6,2.2,1.6,16.7
153,Michael Stewart,C,28,BOS,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0
154,Peja Stojaković,SF,26,SAC,12,12,517,5.3,13.8,.384,1.6,5.1,.315,3.7,8.7,.424,2.4,2.7,.897,1.0,4.8,5.8,1.3,1.5,0.2,1.0,1.8,14.6
155,Erick Strickland,PG,30,MIL,3,0,41,4.4,10.5,.417,0.0,4.4,.000,4.4,6.1,.714,3.5,3.5,1.000,0.0,4.4,4.4,7.9,1.8,0.0,2.6,2.6,12.3
156,Mike Sweetney,PF,21,NYK,4,0,57,3.8,6.9,.545,0.0,0.0,,3.8,6.9,.545,2.5,3.8,.667,2.5,3.8,6.3,0.0,0.0,0.6,0.0,4.4,10.1
157,Stromile Swift,PF,24,MEM,4,0,74,4.4,12.6,.346,0.0,0.0,,4.4,12.6,.346,2.9,3.9,.750,2.9,6.3,9.2,1.5,1.5,2.9,1.5,2.9,11.7
158,Wally Szczerbiak,SF,26,MIN,12,0,298,5.7,13.5,.420,1.2,3.5,.345,4.5,10.0,.446,4.6,5.0,.927,1.1,3.6,4.7,2.4,0.7,0.2,2.9,3.7,17.2
159,Maurice Taylor,PF,27,HOU,5,0,115,5.6,11.9,.474,0.0,0.0,,5.6,11.9,.474,4.1,5.3,.765,1.6,3.4,5.0,1.6,0.0,0.3,2.2,6.3,15.3
160,Kurt Thomas,PF,31,NYK,4,4,139,5.4,12.7,.429,0.0,0.0,,5.4,12.7,.429,2.3,3.1,.750,2.3,9.6,11.9,1.6,1.8,0.8,2.6,4.4,13.2
161,Tim Thomas,SF,26,NYK,1,1,22,6.5,16.4,.400,0.0,1.6,.000,6.5,14.7,.444,6.5,8.2,.800,1.6,6.5,8.2,4.9,0.0,0.0,3.3,8.2,19.6
162,Jamaal Tinsley,PG,25,IND,16,16,422,4.2,10.5,.398,1.4,4.6,.296,2.8,5.9,.478,1.3,1.4,.938,0.5,3.4,3.9,6.8,2.4,0.3,2.6,4.8,11.0
163,Robert Traylor,C,26,NOH,4,0,40,3.6,8.1,.444,0.0,0.0,,3.6,8.1,.444,1.8,2.7,.667,0.9,8.1,9.0,0.9,2.7,0.9,1.8,7.2,9.0
164,Gary Trent,C,29,MIN,13,0,71,4.1,12.7,.320,0.0,1.0,.000,4.1,11.7,.348,2.5,4.1,.625,3.0,3.0,6.1,1.0,0.0,0.0,1.5,5.6,10.6
165,Jake Tsakalidis,C,24,MEM,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,24.0,24.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,24.0
166,Hedo Türkoğlu,SF,24,SAS,10,10,271,3.5,10.8,.321,1.9,5.6,.333,1.6,5.2,.308,1.5,2.4,.611,0.7,5.3,6.0,2.0,1.2,0.1,2.1,2.7,10.2
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Keith Van Horn,SF,28,MIL,5,2,137,4.2,12.6,.333,1.1,2.9,.364,3.2,9.7,.324,1.1,1.6,.667,1.3,4.7,6.0,1.8,1.8,0.8,2.6,3.9,10.5
169,Dwyane Wade,PG,22,MIA,13,13,510,6.1,13.3,.455,0.2,0.6,.375,5.9,12.8,.459,4.2,5.3,.787,1.1,2.5,3.7,5.2,1.2,0.3,3.8,3.2,16.5
170,Antoine Walker,PF,27,DAL,5,5,140,5.7,15.7,.361,0.3,2.6,.100,5.4,13.1,.412,1.0,1.8,.571,5.9,6.9,12.9,3.1,1.5,0.8,2.3,3.3,12.6
171,Samaki Walker,PF,27,MIA,4,0,11,0.0,6.5,.000,0.0,0.0,,0.0,6.5,.000,0.0,0.0,,0.0,3.3,3.3,0.0,0.0,0.0,0.0,6.5,0.0
172,Ben Wallace,C,29,DET,23,23,924,3.6,8.0,.454,0.0,0.1,.000,3.6,7.9,.460,1.9,4.6,.427,3.7,9.1,12.8,1.7,1.7,2.2,1.4,2.3,9.2
173,Gerald Wallace,SF,21,SAC,3,0,20,5.4,10.8,.500,0.0,0.0,,5.4,10.8,.500,1.8,3.6,.500,0.0,3.6,3.6,1.8,1.8,1.8,5.4,7.2,12.6
174,Rasheed Wallace,PF,29,DET,23,23,803,5.3,12.8,.413,0.8,3.1,.243,4.5,9.7,.468,2.1,2.7,.767,2.1,5.9,8.0,1.7,0.6,2.0,1.9,3.5,13.4
175,Luke Walton,PF,23,LAL,17,0,134,2.7,7.8,.345,1.3,3.5,.385,1.3,4.3,.313,1.9,2.7,.700,1.3,4.6,5.9,7.0,1.9,0.5,3.8,6.4,8.6
176,Charlie Ward,PG,33,SAS,5,0,13,11.1,16.6,.667,8.3,8.3,1.000,2.8,8.3,.333,0.0,0.0,,0.0,0.0,0.0,2.8,5.5,0.0,5.5,5.5,30.5
177,Earl Watson,PG,24,MEM,4,0,62,4.6,8.7,.533,0.0,1.7,.000,4.6,7.0,.667,1.7,1.7,1.000,2.3,2.9,5.2,4.1,2.9,0.0,3.5,4.6,11.0
178,Clarence Weatherspoon,PF,33,HOU,2,0,22,3.3,8.2,.400,0.0,0.0,,3.3,8.2,.400,4.9,9.8,.500,3.3,3.3,6.5,0.0,0.0,0.0,0.0,4.9,11.5
179,Chris Webber,PF,30,SAC,12,12,446,7.3,16.1,.452,0.1,0.3,.250,7.2,15.7,.456,3.2,5.2,.615,1.9,6.1,8.0,3.6,1.3,0.8,3.1,2.7,17.8
180,Bonzi Wells,SG,27,MEM,4,0,94,7.3,14.2,.514,0.0,0.4,.000,7.3,13.8,.528,3.4,5.4,.643,0.8,3.8,4.6,1.5,1.5,0.4,3.4,3.1,18.0
181,Jiří Welsch,SG,24,BOS,4,4,104,3.8,8.0,.478,0.3,1.4,.250,3.5,6.6,.526,3.1,3.1,1.000,0.0,4.2,4.2,3.1,0.7,0.0,2.8,2.4,11.1
182,David Wesley,SG,33,NOH,7,7,243,3.6,11.0,.324,1.6,4.4,.367,1.9,6.5,.295,2.2,3.1,.714,0.1,2.2,2.4,2.5,0.7,0.0,2.4,3.1,11.0
183,David West,PF,23,NOH,7,0,111,4.9,9.1,.536,0.0,0.0,,4.9,9.1,.536,3.6,4.2,.846,2.6,7.1,9.7,2.6,0.6,1.3,2.3,3.2,13.3
184,Rodney White,SF,23,DEN,4,0,26,5.5,20.8,.267,0.0,4.2,.000,5.5,16.6,.333,0.0,0.0,,1.4,5.5,6.9,0.0,2.8,0.0,2.8,4.2,11.1
185,Mike Wilks,PG,24,HOU,2,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,7.2,0.0,0.0,7.2,0.0,0.0
186,Aaron Williams,C,32,NJN,11,0,149,4.3,8.0,.545,0.0,0.0,,4.3,8.0,.545,1.4,2.4,.600,1.7,3.6,5.3,1.0,0.0,1.7,3.6,9.9,10.1
187,Frank Williams,PG,23,NYK,4,0,74,2.9,10.7,.273,1.9,6.3,.308,1.0,4.4,.222,1.5,2.4,.600,0.5,0.5,1.0,2.4,1.5,0.0,1.9,6.3,9.2
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Jason Williams,PG,28,MEM,4,4,130,4.2,12.7,.326,1.7,5.8,.286,2.5,6.9,.360,1.9,1.9,1.000,0.3,2.2,2.5,5.0,0.6,0.0,1.9,2.8,11.9
190,Scott Williams,C,35,DAL,3,0,11,0.0,13.1,.000,0.0,0.0,,0.0,13.1,.000,0.0,0.0,,6.5,6.5,13.1,0.0,0.0,3.3,0.0,9.8,0.0
191,Shammond Williams,PG,28,NOH,3,0,18,4.0,10.0,.400,0.0,2.0,.000,4.0,8.0,.500,6.0,8.0,.750,0.0,0.0,0.0,8.0,2.0,0.0,8.0,10.0,14.0
192,Corliss Williamson,PF,30,DET,22,0,327,4.8,13.3,.364,0.0,0.1,.000,4.8,13.2,.367,4.2,5.2,.809,2.2,3.2,5.4,1.7,0.7,0.3,2.6,6.5,13.9
193,Kevin Willis,C,41,SAS,7,0,25,4.3,11.5,.375,0.0,1.4,.000,4.3,10.1,.429,0.0,1.4,.000,0.0,8.6,8.6,0.0,1.4,0.0,0.0,7.2,8.6
194,Loren Woods,C,25,MIA,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Metta World Peace,SF,24,IND,15,15,584,6.0,16.0,.378,1.2,4.1,.288,4.9,11.9,.409,3.8,5.2,.718,1.5,4.6,6.0,3.0,1.3,1.0,2.3,2.8,17.0
196,Lorenzen Wright,C,28,MEM,4,4,100,3.6,8.3,.435,0.0,0.0,,3.6,8.3,.435,0.7,2.2,.333,1.8,4.3,6.1,0.7,1.4,0.7,1.8,5.4,7.9
197,Wang Zhizhi,C,26,MIA,3,0,7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,5.1,0.0,0.0,5.1,5.1,0.0
