,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
95,Jeff Lamp,SF,29,LAL,5,14,11.8,.509,.000,.333,17.7,7.7,12.3,11.5,0.0,0.0,12.7,24.5,,0.0,0.0,0.0,.049,,-3.3,-3.9,-7.2,0.0
96,Jerome Lane,PF,22,DEN,2,21,7.7,.381,.143,.286,4.5,25.0,14.1,11.8,0.0,0.0,0.0,14.7,,0.0,0.0,0.0,.021,,-3.2,-1.5,-4.6,0.0
97,Andrew Lang,C,22,PHO,4,8,-10.0,.000,.000,.000,37.2,39.1,38.2,13.3,0.0,0.0,60.0,24.1,,-0.1,0.0,-0.1,-0.428,,-19.5,-4.3,-23.9,0.0
98,Allen Leavell,SG,31,HOU,2,5,24.1,.515,.000,.667,0.0,0.0,0.0,31.6,0.0,0.0,0.0,32.2,,0.0,0.0,0.0,.229,,2.2,-3.5,-1.2,0.0
99,Eric Leckner,C,22,UTA,3,10,-14.8,.250,.000,.000,9.9,10.7,10.3,0.0,0.0,0.0,42.9,27.7,,-0.1,0.0,-0.1,-0.514,,-21.4,-6.2,-27.7,-0.1
100,Jim Les,PG,25,UTA,3,5,-10.1,,,,0.0,0.0,0.0,25.0,0.0,0.0,100.0,7.9,,0.0,0.0,0.0,-0.230,,-15.6,-3.1,-18.7,0.0
101,Fat Lever,SG,28,DEN,2,58,16.1,.442,.125,.083,3.2,19.9,11.1,43.8,3.1,0.0,19.4,20.8,,0.0,0.1,0.0,.025,,2.2,3.9,6.1,0.1
102,Cliff Levingston,PF,28,ATL,5,77,6.9,.519,.091,.909,9.6,18.9,14.1,3.9,0.0,2.7,16.3,11.0,,0.1,0.0,0.1,.063,,-3.8,-0.8,-4.6,0.0
103,Reggie Lewis,SF,23,BOS,3,125,14.7,.502,.036,.236,4.7,14.7,9.8,15.6,2.1,0.0,11.6,24.6,,-0.1,0.2,0.1,.033,,1.2,0.6,1.7,0.1
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Alton Lister,C,30,SEA,8,160,13.9,.555,.000,.667,8.7,18.8,13.5,1.7,0.6,8.6,15.1,15.4,,0.2,0.2,0.3,.103,,-2.8,2.0,-0.8,0.0
106,John Long,SG,32,DET,4,8,27.4,1.078,.000,3.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,,0.1,0.0,0.1,.458,,9.4,2.8,12.2,0.0
107,John Lucas,PG,35,SEA,4,37,2.3,.308,.176,.118,0.0,3.3,1.5,31.1,0.0,0.0,10.1,22.3,,-0.1,0.0,-0.1,-0.120,,-5.6,-6.4,-12.0,-0.1
108,Rick Mahorn,PF,30,DET,17,360,12.4,.603,.000,.377,9.8,18.6,14.2,2.9,1.4,2.6,12.0,11.6,,0.5,0.7,1.2,.165,,-1.5,2.2,0.7,0.2
109,Dan Majerle,SG,23,PHO,12,352,13.5,.521,.194,.333,6.2,10.4,8.2,5.2,1.7,0.7,8.3,19.8,,0.4,0.4,0.8,.112,,-0.3,0.2,-0.1,0.2
110,Karl Malone*,PF,25,UTA,3,136,22.1,.574,.000,.485,16.1,21.2,18.5,5.3,1.1,0.5,14.0,27.1,,0.3,0.1,0.4,.140,,4.5,-0.9,3.6,0.2
111,Moses Malone*,C,33,ATL,5,197,24.1,.607,.016,.797,17.0,22.2,19.5,8.4,2.0,1.4,11.3,22.7,,0.7,0.2,0.9,.208,,6.3,-0.8,5.6,0.4
112,Tim McCormick,C,26,HOU,4,53,17.6,.649,.077,.692,4.3,23.7,14.1,0.0,2.8,2.4,0.0,13.3,,0.2,0.1,0.3,.241,,0.7,3.3,4.0,0.1
113,Xavier McDaniel,SF,25,SEA,8,281,13.2,.463,.063,.285,9.1,18.4,13.5,12.5,0.4,1.2,12.0,27.2,,0.0,0.2,0.1,.021,,0.2,-2.3,-2.2,0.0
114,Ben McDonald,PF,26,GSW,5,40,0.5,.255,.300,.400,10.1,9.7,9.9,3.0,3.5,1.4,25.4,15.8,,-0.2,0.0,-0.1,-0.155,,-8.4,-1.2,-9.6,-0.1
115,Kevin McHale*,PF,31,BOS,3,115,17.4,.558,.000,.561,7.1,17.0,12.1,13.1,0.4,1.1,7.3,21.5,,0.2,0.1,0.3,.135,,3.6,0.2,3.9,0.2
116,Derrick McKey,SF,22,SEA,8,286,12.1,.539,.101,.236,7.9,13.0,10.3,9.3,1.1,3.4,19.0,17.6,,0.0,0.2,0.2,.040,,-0.4,0.1,-0.3,0.1
117,Nate McMillan,PG,24,SEA,8,200,15.8,.529,.050,.625,4.8,9.6,7.1,42.8,2.5,1.6,27.1,14.5,,0.2,0.2,0.3,.079,,1.9,1.4,3.2,0.3
118,Mark McNamara,C,29,LAL,3,7,11.8,.521,.000,1.000,0.0,15.3,8.2,0.0,0.0,0.0,0.0,17.9,,0.0,0.0,0.0,.074,,-1.2,-4.4,-5.6,0.0
119,Paul Mokeski,C,32,MIL,5,61,14.6,.656,.071,.571,16.2,18.2,17.2,8.1,0.0,0.0,10.2,15.5,,0.2,0.0,0.2,.171,,-0.4,0.0,-0.4,0.0
120,Sidney Moncrief*,PG,31,MIL,9,184,9.7,.500,.146,.333,5.4,12.1,8.7,11.1,1.5,0.8,16.7,17.4,,-0.1,0.1,0.0,.002,,-1.9,-1.0,-2.9,0.0
121,Chris Mullin*,SF,25,GSW,8,341,22.2,.610,.049,.411,3.3,10.2,6.8,16.7,1.9,1.8,14.3,26.3,,0.7,0.2,0.9,.132,,4.5,0.1,4.6,0.6
122,Pete Myers,SG,25,NYK,4,14,16.5,.758,,,8.0,17.4,12.5,8.7,0.0,4.9,0.0,8.1,,0.1,0.0,0.1,.240,,1.6,2.7,4.3,0.0
123,Larry Nance,PF,29,CLE,5,195,20.9,.584,.000,.464,9.5,14.0,11.8,15.0,0.8,4.2,9.8,21.7,,0.4,0.3,0.7,.174,,3.9,2.1,6.1,0.4
124,Ed Nealy,PF,28,PHO,4,6,11.5,.333,.000,.000,16.6,34.8,25.4,0.0,0.0,0.0,0.0,19.3,,0.0,0.0,0.0,.036,,-1.6,-4.8,-6.4,0.0
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Chuck Nevitt,C,29,HOU,2,3,5.2,,,,0.0,38.1,19.1,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.078,,-0.5,0.2,-0.3,0.0
127,Johnny Newman,SF,25,NYK,9,258,15.0,.564,.262,.458,5.6,5.7,5.7,10.5,1.6,0.3,12.3,24.4,,0.4,0.1,0.5,.091,,1.1,-0.5,0.6,0.2
128,Charles Oakley,PF,25,NYK,9,299,12.5,.521,.027,.329,16.1,23.7,19.7,5.2,2.0,0.2,20.8,15.2,,0.0,0.3,0.4,.062,,-1.0,-0.9,-1.9,0.0
129,Hakeem Olajuwon*,C,26,HOU,4,162,24.1,.549,.000,.309,9.9,26.8,18.4,12.9,3.0,4.2,9.8,26.2,,0.3,0.4,0.6,.182,,4.0,2.9,6.9,0.4
130,Robert Parish*,C,35,BOS,3,112,14.7,.490,.000,.205,6.3,20.6,13.5,9.0,1.8,1.1,11.1,21.6,,-0.1,0.2,0.1,.039,,1.8,-0.1,1.7,0.1
131,John Paxson,PG,28,CHI,16,302,9.5,.547,.244,.205,0.8,2.9,1.9,17.8,2.1,0.0,15.0,15.1,,0.2,0.3,0.4,.070,,-2.6,-0.5,-3.1,-0.1
132,Will Perdue,C,23,CHI,3,22,27.0,.678,.111,.333,16.7,15.1,15.9,18.9,0.0,0.0,0.0,21.3,,0.1,0.0,0.1,.323,,7.2,1.5,8.7,0.1
133,Tim Perry,C,23,PHO,4,17,9.0,.410,.000,.500,5.8,6.1,6.0,0.0,5.4,3.5,17.0,13.4,,0.0,0.0,0.0,.010,,-2.6,1.9,-0.7,0.0
134,Ricky Pierce,SG,29,MIL,9,292,24.7,.622,.057,.333,2.1,8.5,5.3,18.1,2.1,0.5,5.3,28.3,,1.1,0.1,1.2,.193,,6.3,1.4,7.7,0.7
135,Ed Pinckney,PF,25,BOS,3,45,-1.7,.311,.000,.167,5.2,7.7,6.5,3.2,1.1,1.4,23.7,16.8,,-0.2,0.0,-0.2,-0.163,,-8.4,-2.7,-11.0,-0.1
136,Scottie Pippen*,SF,23,CHI,17,619,14.4,.544,.308,.275,6.7,17.0,12.1,17.5,2.0,1.8,16.7,18.0,,0.4,1.0,1.3,.104,,1.6,1.5,3.1,0.8
137,Olden Polynice,C,24,SEA,8,162,16.9,.610,.000,.317,17.8,26.0,21.7,0.9,1.9,1.6,9.7,13.2,,0.3,0.2,0.5,.161,,0.2,-0.1,0.1,0.1
138,Terry Porter,PG,25,POR,3,124,19.0,.576,.212,.231,4.8,10.2,7.1,29.7,0.4,0.5,10.9,21.1,,0.3,-0.1,0.2,.095,,4.6,-1.6,3.0,0.2
139,Mark Price,PG,24,CLE,4,158,9.8,.503,.281,.263,2.9,6.8,4.8,23.1,1.0,0.0,23.0,24.0,,-0.2,0.1,-0.1,-0.032,,0.0,-3.4,-3.4,-0.1
140,Blair Rasmussen,C,26,DEN,2,4,-15.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.8,,0.0,0.0,0.0,-0.327,,-16.7,-2.9,-19.5,0.0
141,Jerry Reynolds,SG,26,SEA,4,40,11.3,.417,.182,.455,2.7,12.0,7.1,3.8,2.5,9.8,13.2,31.5,,-0.1,0.1,0.0,-0.050,,-2.2,1.3,-1.0,0.0
142,Mitch Richmond*,SG,23,GSW,8,314,15.9,.531,.119,.281,3.2,14.8,9.1,16.1,2.1,0.2,13.7,22.4,,0.2,0.2,0.4,.064,,0.7,-0.6,0.1,0.2
143,David Rivers,PG,24,LAL,6,33,8.4,.483,.167,.667,3.8,9.8,7.0,25.5,0.0,0.0,20.5,25.7,,0.0,0.0,0.0,-0.009,,-5.0,-4.4,-9.4,-0.1
144,Doc Rivers,PG,27,ATL,5,191,12.9,.496,.333,.421,2.6,13.9,8.0,30.0,2.0,0.7,15.1,19.1,,0.1,0.1,0.2,.061,,-0.2,-0.1,-0.3,0.1
145,Fred Roberts,PF,28,MIL,9,345,12.9,.561,.030,.400,3.9,10.0,7.0,9.7,0.8,0.8,10.0,18.3,,0.4,0.0,0.4,.061,,0.2,-0.3,-0.1,0.2
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Dennis Rodman*,SF,27,DET,17,409,14.0,.574,.057,.500,16.0,32.8,24.4,5.6,0.8,2.1,21.9,12.2,,0.4,0.9,1.3,.156,,-0.8,1.1,0.3,0.2
148,Tree Rollins,C,33,CLE,5,74,14.7,.735,.000,.625,7.8,17.7,12.7,2.0,2.2,6.4,8.9,6.9,,0.1,0.2,0.3,.188,,-0.5,4.6,4.2,0.1
149,John Salley,PF,24,DET,17,392,16.9,.619,.000,.545,10.2,13.5,11.8,3.6,1.2,4.6,8.9,15.7,,0.9,0.8,1.7,.207,,0.8,3.0,3.7,0.6
150,Ralph Sampson*,C,28,GSW,3,43,10.4,.421,.182,.182,14.1,18.0,16.1,3.4,1.1,2.6,14.4,25.8,,-0.1,0.0,-0.1,-0.064,,-4.6,-2.8,-7.4,-0.1
151,Mike Sanders,SF,28,CLE,5,87,8.1,.512,.000,.167,8.0,13.7,10.8,8.1,1.2,0.8,23.7,22.2,,-0.2,0.1,-0.1,-0.037,,-4.4,-0.2,-4.6,-0.1
152,Danny Schayes,C,29,DEN,2,36,7.6,.380,.000,1.143,5.2,26.3,15.1,3.2,1.2,1.7,8.7,12.5,,0.0,0.0,0.0,.010,,-3.7,-0.2,-4.0,0.0
153,Russ Schoene,PF,28,SEA,3,43,5.6,.331,.412,.353,7.5,5.6,6.6,6.3,2.3,0.0,0.0,18.9,,0.0,0.0,0.0,-0.004,,-4.8,-3.9,-8.7,-0.1
154,Byron Scott,SG,27,LAL,11,402,17.1,.594,.244,.344,3.1,9.3,6.4,9.8,2.3,0.3,9.8,22.1,,0.8,0.4,1.2,.139,,1.6,0.6,2.2,0.4
155,Brad Sellers,PF,26,CHI,13,177,10.1,.427,.000,.207,10.4,10.0,10.2,13.5,0.9,1.6,8.7,17.8,,0.0,0.2,0.2,.053,,-1.6,-0.7,-2.3,0.0
156,Brian Shaw,SG,22,BOS,3,124,15.1,.543,.023,.209,1.9,13.9,8.0,25.8,1.3,0.0,11.3,19.1,,0.1,0.1,0.2,.086,,1.7,1.2,2.9,0.2
157,Purvis Short,SF,31,HOU,4,37,10.0,.409,.095,.238,18.6,9.3,13.9,4.4,0.0,0.0,4.1,27.2,,0.0,0.0,0.0,.001,,-2.6,-4.1,-6.7,0.0
158,Jerry Sichting,PG,32,POR,1,11,-6.3,.000,.000,.000,0.0,11.5,5.0,10.2,0.0,0.0,0.0,11.1,,0.0,0.0,-0.1,-0.246,,-11.8,-3.2,-15.0,0.0
159,Jack Sikma*,C,33,MIL,9,301,10.4,.494,.298,.298,3.7,16.8,10.3,16.2,1.5,1.0,16.5,20.5,,-0.2,0.2,0.0,-0.003,,-1.6,0.3,-1.2,0.1
160,Derek Smith,SG,27,PHI,3,48,7.8,.638,.000,.143,4.7,11.5,8.1,9.3,1.1,0.0,28.7,19.2,,-0.1,0.0,0.0,-0.021,,-4.7,-0.9,-5.6,0.0
161,Larry Smith,PF,31,GSW,8,148,8.3,.250,.000,.000,11.6,15.0,13.3,12.5,1.9,4.1,27.3,5.9,,-0.1,0.1,0.1,.029,,-2.6,2.2,-0.4,0.1
162,Otis Smith,SG,25,GSW,4,49,13.2,.382,.000,.083,12.3,13.8,13.1,17.3,1.9,1.1,7.4,21.9,,0.0,0.0,0.0,-0.005,,0.5,-0.2,0.3,0.0
163,John Stockton*,PG,26,UTA,3,139,25.9,.601,.068,.356,1.4,6.1,3.7,50.6,3.8,2.2,13.9,22.5,,0.5,0.1,0.7,.230,,7.2,4.9,12.0,0.5
164,Rod Strickland,PG,22,NYK,9,111,12.4,.478,.020,.347,6.0,7.7,6.8,36.0,1.8,0.6,18.7,26.9,,-0.1,0.1,0.0,.002,,-1.1,-1.1,-2.2,0.0
165,Terry Teagle,SF,28,GSW,8,240,17.5,.524,.014,.156,6.3,8.9,7.6,7.0,1.6,0.7,7.9,27.3,,0.2,0.1,0.3,.060,,0.8,-1.9,-1.1,0.1
166,Reggie Theus,SG,31,ATL,5,127,6.0,.427,.053,.316,2.9,4.2,3.5,31.6,0.4,0.0,18.8,19.3,,-0.1,0.0,-0.1,-0.048,,-3.6,-3.2,-6.8,-0.1
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Isiah Thomas*,PG,27,DET,17,633,18.6,.481,.108,.344,4.4,9.1,6.8,36.7,2.3,0.5,11.8,26.3,,0.7,1.1,1.8,.135,,3.4,1.0,4.4,1.0
169,Mychal Thompson,C,34,LAL,15,377,14.9,.554,.000,.469,12.8,10.8,11.8,4.4,0.8,1.9,8.3,19.4,,0.7,0.3,1.0,.127,,0.2,-1.0,-0.8,0.1
170,Otis Thorpe,PF,26,HOU,4,152,13.0,.692,.000,.568,4.5,10.5,7.5,11.7,1.6,0.4,24.5,16.7,,0.1,0.1,0.3,.092,,-0.9,0.9,0.0,0.1
171,Sedale Threatt,PG,27,SEA,8,201,19.8,.529,.049,.244,1.6,6.0,3.7,38.3,4.3,0.0,10.8,21.0,,0.5,0.2,0.7,.156,,2.6,2.7,5.3,0.4
172,Trent Tucker,SG,29,NYK,9,159,16.5,.594,.552,.069,6.3,7.7,7.0,13.5,3.2,0.9,9.1,17.8,,0.3,0.2,0.5,.144,,3.2,2.5,5.8,0.3
173,Elston Turner,SF,29,DEN,3,74,5.4,.448,.077,.462,2.5,12.8,7.4,4.9,0.6,0.0,0.0,8.3,,0.0,0.0,0.0,.024,,-3.7,-0.1,-3.8,0.0
174,Kelvin Upshaw,SG,26,BOS,3,24,11.7,.417,.000,.000,0.0,9.6,4.8,37.0,2.2,0.0,7.7,24.3,,0.0,0.0,0.0,-0.016,,-1.5,0.8,-0.7,0.0
175,Darnell Valentine,SG,29,CLE,5,80,12.1,.446,.000,.400,4.4,5.9,5.1,30.5,3.3,0.0,17.5,16.4,,0.0,0.1,0.1,.066,,-1.4,2.4,1.0,0.1
176,Kiki Vandeweghe,PF,30,NYK,9,159,14.5,.627,.163,.429,1.4,6.9,4.0,6.6,1.0,0.9,7.9,17.1,,0.4,0.1,0.4,.134,,1.2,0.2,1.4,0.1
177,Sam Vincent,PG,25,CHI,16,113,7.7,.379,.061,.364,4.3,3.9,4.1,25.3,1.4,0.6,13.6,17.8,,-0.1,0.1,0.0,-0.005,,-1.9,-1.7,-3.6,0.0
178,Kenny Walker,SF,24,NYK,9,90,4.2,.468,.000,1.462,6.2,14.9,10.4,2.8,0.6,2.3,15.8,12.1,,0.0,0.1,0.1,.031,,-6.5,0.1,-6.4,-0.1
179,Spud Webb,PG,25,ATL,5,55,13.2,.337,.000,.182,0.0,9.6,4.7,41.7,4.0,0.0,0.0,9.9,,0.1,0.0,0.1,.106,,-0.7,3.1,2.4,0.1
180,Chris Welp,C,25,PHI,3,22,-3.9,.258,.000,.667,0.0,35.1,17.7,0.0,0.0,0.0,20.5,9.8,,-0.1,0.0,0.0,-0.087,,-12.0,-1.3,-13.3,-0.1
181,Mark West,C,28,PHO,12,227,13.5,.659,.000,.280,9.2,14.7,11.9,3.3,1.4,5.0,18.8,11.8,,0.3,0.4,0.7,.138,,-1.4,2.9,1.5,0.2
182,Dominique Wilkins*,SF,29,ATL,5,212,19.3,.512,.147,.328,5.8,10.6,8.1,17.3,1.0,2.6,8.3,31.4,,0.3,0.1,0.4,.084,,5.2,-1.3,3.9,0.3
183,Eddie Lee Wilkins,C,26,NYK,7,26,12.1,.487,.000,.909,21.5,28.2,24.7,0.0,0.0,0.0,20.6,32.1,,-0.1,0.0,0.0,-0.072,,-4.3,-4.6,-8.9,0.0
184,Gerald Wilkins,SG,25,NYK,9,290,15.2,.514,.076,.176,3.5,10.1,6.6,23.9,2.1,0.7,13.5,24.2,,0.1,0.2,0.4,.060,,-0.4,0.8,0.4,0.2
185,Hot Rod Williams,PF,26,CLE,5,161,11.9,.520,.000,.400,5.0,19.9,12.4,10.1,0.7,3.0,17.2,18.2,,-0.1,0.2,0.2,.056,,-1.5,1.3,-0.2,0.1
186,Micheal Williams,PG,22,DET,4,6,41.2,1.136,,,19.5,19.6,19.6,42.2,9.0,0.0,0.0,6.7,,0.1,0.0,0.1,.650,,13.0,16.8,29.7,0.0
187,Mike Woodson,SG,30,HOU,4,137,8.7,.433,.184,.245,3.4,4.2,3.8,18.5,1.4,0.9,14.2,19.2,,-0.1,0.1,0.0,-0.009,,-1.6,-1.1,-2.7,0.0
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Orlando Woolridge,SF,29,LAL,15,276,15.2,.596,.000,.827,9.0,19.4,14.6,8.9,0.4,3.2,17.7,19.6,,0.3,0.3,0.7,.114,,-0.3,0.6,0.4,0.2
190,James Worthy*,SF,27,LAL,15,600,21.6,.609,.030,.296,7.7,11.4,9.7,12.1,1.5,1.6,9.8,24.5,,1.6,0.5,2.2,.175,,4.8,0.3,5.1,1.1
191,Danny Young,PG,26,POR,3,66,15.7,.521,.308,.077,3.0,11.5,6.7,25.7,0.7,0.0,6.9,17.8,,0.1,0.0,0.1,.053,,2.5,-0.5,2.0,0.1
